mode: set
atomic_blend_api/main.go:21.13,26.16 4 0
atomic_blend_api/auth/middleware.go:145.30,148.23 2 1
atomic_blend_api/auth/middleware.go:148.23,152.4 2 1
atomic_blend_api/auth/middleware.go:155.3,156.46 2 1
atomic_blend_api/auth/middleware.go:156.46,160.4 2 1
atomic_blend_api/auth/middleware.go:163.3,165.17 3 1
atomic_blend_api/auth/middleware.go:165.17,169.4 2 0
atomic_blend_api/auth/middleware.go:172.3,173.10 2 1
atomic_blend_api/auth/middleware.go:173.10,177.4 2 0
atomic_blend_api/auth/middleware.go:180.3,181.17 2 1
atomic_blend_api/auth/middleware.go:181.17,185.4 2 0
atomic_blend_api/auth/middleware.go:188.3,192.11 2 1
atomic_blend_api/auth/root.go:13.64,19.2 5 0
atomic_blend_api/auth/root.go:19.2,22.3 2 0
atomic_blend_api/auth/root.go:27.76,33.2 5 0
atomic_blend_api/auth/root.go:37.59,40.2 2 1
atomic_blend_api/tests/mocks/task_repository_mock.go:20.116,22.24 2 0
atomic_blend_api/tests/mocks/task_repository_mock.go:22.24,24.3 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:25.2,25.58 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:28.98,30.24 2 0
atomic_blend_api/tests/mocks/task_repository_mock.go:30.24,32.3 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:33.2,33.56 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:36.111,38.24 2 0
atomic_blend_api/tests/mocks/task_repository_mock.go:38.24,40.3 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:41.2,41.56 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:44.122,46.24 2 0
atomic_blend_api/tests/mocks/task_repository_mock.go:46.24,48.3 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:49.2,49.56 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:52.75,55.2 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:17.111,19.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:19.24,21.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:22.2,22.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:25.98,27.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:27.24,29.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:30.2,30.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:33.111,35.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:35.24,37.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:38.2,38.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:41.75,44.2 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:46.105,48.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:48.24,50.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:51.2,51.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:54.108,56.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:56.24,58.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:59.2,59.56 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:16.123,18.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:18.24,20.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:21.2,21.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:24.118,26.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:26.24,28.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:29.2,29.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:32.96,34.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:34.24,36.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:37.2,37.62 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:40.110,42.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:42.24,44.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:45.2,45.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:48.123,50.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:50.24,52.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:53.2,53.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:56.91,59.2 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:61.117,63.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:63.24,65.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:66.2,66.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:69.100,72.2 2 0
atomic_blend_api/controllers/tasks/create.go:21.55,24.50 2 1
atomic_blend_api/controllers/tasks/create.go:24.50,27.3 2 1
atomic_blend_api/controllers/tasks/create.go:30.2,30.27 1 1
atomic_blend_api/controllers/tasks/create.go:30.27,33.3 2 0
atomic_blend_api/controllers/tasks/create.go:35.2,36.16 2 1
atomic_blend_api/controllers/tasks/create.go:36.16,39.3 2 0
atomic_blend_api/controllers/tasks/create.go:41.2,41.43 1 1
atomic_blend_api/controllers/tasks/delete.go:20.55,25.16 3 1
atomic_blend_api/controllers/tasks/delete.go:25.16,28.3 2 0
atomic_blend_api/controllers/tasks/delete.go:30.2,30.25 1 1
atomic_blend_api/controllers/tasks/delete.go:30.25,33.3 2 0
atomic_blend_api/controllers/tasks/delete.go:36.2,37.16 2 1
atomic_blend_api/controllers/tasks/delete.go:37.16,40.3 2 0
atomic_blend_api/controllers/tasks/delete.go:42.2,42.72 1 1
atomic_blend_api/controllers/tasks/get_all.go:19.56,25.21 3 1
atomic_blend_api/controllers/tasks/get_all.go:25.21,27.17 2 0
atomic_blend_api/controllers/tasks/get_all.go:27.17,30.4 2 0
atomic_blend_api/controllers/tasks/get_all.go:31.3,31.18 1 0
atomic_blend_api/controllers/tasks/get_all.go:34.2,35.16 2 1
atomic_blend_api/controllers/tasks/get_all.go:35.16,38.3 2 0
atomic_blend_api/controllers/tasks/get_all.go:40.2,40.32 1 1
atomic_blend_api/controllers/tasks/get_by_id.go:20.56,24.16 3 1
atomic_blend_api/controllers/tasks/get_by_id.go:24.16,27.3 2 0
atomic_blend_api/controllers/tasks/get_by_id.go:29.2,29.17 1 1
atomic_blend_api/controllers/tasks/get_by_id.go:29.17,32.3 2 1
atomic_blend_api/controllers/tasks/get_by_id.go:34.2,34.31 1 1
atomic_blend_api/controllers/tasks/task_controller.go:16.87,20.2 1 1
atomic_blend_api/controllers/tasks/task_controller.go:23.64,27.2 3 0
atomic_blend_api/controllers/tasks/task_controller.go:30.93,33.2 2 1
atomic_blend_api/controllers/tasks/task_controller.go:36.74,38.2 2 1
atomic_blend_api/controllers/tasks/task_controller.go:38.2,44.3 5 1
atomic_blend_api/controllers/tasks/test_utils.go:13.42,28.2 5 1
atomic_blend_api/controllers/tasks/test_utils.go:30.59,39.2 5 1
atomic_blend_api/controllers/tasks/update.go:23.55,28.16 3 1
atomic_blend_api/controllers/tasks/update.go:28.16,31.3 2 0
atomic_blend_api/controllers/tasks/update.go:33.2,33.25 1 1
atomic_blend_api/controllers/tasks/update.go:33.25,36.3 2 0
atomic_blend_api/controllers/tasks/update.go:39.2,40.57 2 1
atomic_blend_api/controllers/tasks/update.go:40.57,43.3 2 1
atomic_blend_api/controllers/tasks/update.go:46.2,47.16 2 1
atomic_blend_api/controllers/tasks/update.go:47.16,50.3 2 0
atomic_blend_api/controllers/tasks/update.go:52.2,52.33 1 1
atomic_blend_api/tests/mocks/task_repository_mock.go:20.116,22.24 2 1
atomic_blend_api/tests/mocks/task_repository_mock.go:22.24,24.3 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:25.2,25.58 1 1
atomic_blend_api/tests/mocks/task_repository_mock.go:28.98,30.24 2 1
atomic_blend_api/tests/mocks/task_repository_mock.go:30.24,32.3 1 1
atomic_blend_api/tests/mocks/task_repository_mock.go:33.2,33.56 1 1
atomic_blend_api/tests/mocks/task_repository_mock.go:36.111,38.24 2 1
atomic_blend_api/tests/mocks/task_repository_mock.go:38.24,40.3 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:41.2,41.56 1 1
atomic_blend_api/tests/mocks/task_repository_mock.go:44.122,46.24 2 1
atomic_blend_api/tests/mocks/task_repository_mock.go:46.24,48.3 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:49.2,49.56 1 1
atomic_blend_api/tests/mocks/task_repository_mock.go:52.75,55.2 2 1
atomic_blend_api/tests/mocks/user_repository_mock.go:17.111,19.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:19.24,21.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:22.2,22.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:25.98,27.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:27.24,29.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:30.2,30.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:33.111,35.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:35.24,37.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:38.2,38.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:41.75,44.2 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:46.105,48.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:48.24,50.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:51.2,51.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:54.108,56.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:56.24,58.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:59.2,59.56 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:16.123,18.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:18.24,20.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:21.2,21.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:24.118,26.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:26.24,28.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:29.2,29.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:32.96,34.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:34.24,36.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:37.2,37.62 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:40.110,42.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:42.24,44.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:45.2,45.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:48.123,50.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:50.24,52.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:53.2,53.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:56.91,59.2 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:61.117,63.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:63.24,65.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:66.2,66.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:69.100,72.2 2 0
atomic_blend_api/controllers/users/delete.go:17.102,19.2 1 0
atomic_blend_api/controllers/users/delete.go:30.58,33.21 2 1
atomic_blend_api/controllers/users/delete.go:33.21,36.3 2 1
atomic_blend_api/controllers/users/delete.go:39.2,43.16 3 1
atomic_blend_api/controllers/users/delete.go:43.16,46.3 2 0
atomic_blend_api/controllers/users/delete.go:48.2,48.17 1 1
atomic_blend_api/controllers/users/delete.go:48.17,51.3 2 1
atomic_blend_api/controllers/users/delete.go:54.2,54.58 1 1
atomic_blend_api/controllers/users/delete.go:54.58,57.3 2 1
atomic_blend_api/controllers/users/delete.go:60.2,61.16 2 1
atomic_blend_api/controllers/users/delete.go:61.16,64.3 2 0
atomic_blend_api/controllers/users/delete.go:67.2,69.4 1 1
atomic_blend_api/controllers/users/delete.go:74.96,80.16 3 1
atomic_blend_api/controllers/users/delete.go:80.16,82.3 1 1
atomic_blend_api/controllers/users/delete.go:85.2,85.29 1 1
atomic_blend_api/controllers/users/delete.go:85.29,86.55 1 0
atomic_blend_api/controllers/users/delete.go:86.55,88.4 1 0
atomic_blend_api/controllers/users/delete.go:91.2,91.12 1 1
atomic_blend_api/controllers/users/delete.go:95.83,97.2 1 1
atomic_blend_api/controllers/users/get_profile.go:12.57,15.21 2 1
atomic_blend_api/controllers/users/get_profile.go:15.21,18.3 2 1
atomic_blend_api/controllers/users/get_profile.go:21.2,22.16 2 1
atomic_blend_api/controllers/users/get_profile.go:22.16,26.3 3 1
atomic_blend_api/controllers/users/get_profile.go:29.2,30.16 2 1
atomic_blend_api/controllers/users/get_profile.go:30.16,34.3 3 1
atomic_blend_api/controllers/users/get_profile.go:37.2,42.4 2 1
atomic_blend_api/controllers/users/user_controller.go:18.142,23.2 1 1
atomic_blend_api/controllers/users/user_controller.go:26.64,36.2 6 0
atomic_blend_api/controllers/users/user_controller.go:36.2,42.3 2 0
atomic_blend_api/tests/mocks/task_repository_mock.go:20.116,22.24 2 1
atomic_blend_api/tests/mocks/task_repository_mock.go:22.24,24.3 1 1
atomic_blend_api/tests/mocks/task_repository_mock.go:25.2,25.58 1 1
atomic_blend_api/tests/mocks/task_repository_mock.go:28.98,30.24 2 0
atomic_blend_api/tests/mocks/task_repository_mock.go:30.24,32.3 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:33.2,33.56 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:36.111,38.24 2 0
atomic_blend_api/tests/mocks/task_repository_mock.go:38.24,40.3 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:41.2,41.56 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:44.122,46.24 2 0
atomic_blend_api/tests/mocks/task_repository_mock.go:46.24,48.3 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:49.2,49.56 1 0
atomic_blend_api/tests/mocks/task_repository_mock.go:52.75,55.2 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:17.111,19.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:19.24,21.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:22.2,22.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:25.98,27.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:27.24,29.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:30.2,30.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:33.111,35.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:35.24,37.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:38.2,38.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:41.75,44.2 2 1
atomic_blend_api/tests/mocks/user_repository_mock.go:46.105,48.24 2 0
atomic_blend_api/tests/mocks/user_repository_mock.go:48.24,50.3 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:51.2,51.56 1 0
atomic_blend_api/tests/mocks/user_repository_mock.go:54.108,56.24 2 1
atomic_blend_api/tests/mocks/user_repository_mock.go:56.24,58.3 1 1
atomic_blend_api/tests/mocks/user_repository_mock.go:59.2,59.56 1 1
atomic_blend_api/tests/mocks/user_role_repository_mock.go:16.123,18.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:18.24,20.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:21.2,21.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:24.118,26.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:26.24,28.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:29.2,29.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:32.96,34.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:34.24,36.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:37.2,37.62 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:40.110,42.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:42.24,44.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:45.2,45.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:48.123,50.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:50.24,52.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:53.2,53.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:56.91,59.2 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:61.117,63.24 2 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:63.24,65.3 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:66.2,66.60 1 0
atomic_blend_api/tests/mocks/user_role_repository_mock.go:69.100,72.2 2 1
atomic_blend_api/utils/jwt/jwt.go:30.91,40.21 7 1
atomic_blend_api/utils/jwt/jwt.go:40.21,42.3 1 1
atomic_blend_api/utils/jwt/jwt.go:43.2,61.16 7 1
atomic_blend_api/utils/jwt/jwt.go:61.16,63.3 1 0
atomic_blend_api/utils/jwt/jwt.go:65.2,65.17 1 1
atomic_blend_api/utils/jwt/jwt.go:69.85,72.21 2 1
atomic_blend_api/utils/jwt/jwt.go:72.21,75.3 2 1
atomic_blend_api/utils/jwt/jwt.go:77.2,77.83 1 1
atomic_blend_api/utils/jwt/jwt.go:77.83,78.58 1 1
atomic_blend_api/utils/jwt/jwt.go:78.58,80.4 1 0
atomic_blend_api/utils/jwt/jwt.go:81.3,81.32 1 1
atomic_blend_api/utils/jwt/jwt.go:84.2,84.16 1 1
atomic_blend_api/utils/jwt/jwt.go:84.16,86.3 1 1
atomic_blend_api/utils/jwt/jwt.go:88.2,89.25 2 1
atomic_blend_api/utils/jwt/jwt.go:89.25,91.3 1 0
atomic_blend_api/utils/jwt/jwt.go:94.2,94.41 1 1
atomic_blend_api/utils/jwt/jwt.go:94.41,96.3 1 1
atomic_blend_api/utils/jwt/jwt.go:98.2,98.21 1 1
atomic_blend_api/utils/jwt/jwt.go:101.56,103.21 2 1
atomic_blend_api/utils/jwt/jwt.go:103.21,105.3 1 1
atomic_blend_api/utils/jwt/jwt.go:107.2,111.16 4 1
atomic_blend_api/utils/jwt/jwt.go:111.16,113.3 1 0
atomic_blend_api/utils/jwt/jwt.go:114.2,114.42 1 1
atomic_blend_api/utils/jwt/jwt.go:114.42,117.3 2 0
atomic_blend_api/utils/jwt/jwt.go:119.2,119.18 1 1
atomic_blend_api/utils/db/mongo.go:19.55,23.19 3 1
atomic_blend_api/utils/db/mongo.go:23.19,27.3 2 1
atomic_blend_api/utils/db/mongo.go:28.2,28.16 1 1
atomic_blend_api/utils/db/mongo.go:28.16,31.3 2 1
atomic_blend_api/utils/db/mongo.go:33.2,53.20 14 1
atomic_blend_api/utils/shortcuts/shortcuts.go:7.83,8.23 1 1
atomic_blend_api/utils/shortcuts/shortcuts.go:8.23,9.25 1 1
atomic_blend_api/utils/shortcuts/shortcuts.go:9.25,11.4 1 1
atomic_blend_api/utils/shortcuts/shortcuts.go:11.9,12.35 1 1
atomic_blend_api/utils/shortcuts/shortcuts.go:13.4,13.47 1 0
atomic_blend_api/utils/shortcuts/shortcuts.go:18.41,19.16 1 1
atomic_blend_api/utils/shortcuts/shortcuts.go:19.16,21.13 2 1
atomic_blend_api/utils/shortcuts/shortcuts.go:25.45,26.16 1 1
atomic_blend_api/utils/shortcuts/shortcuts.go:26.16,29.3 2 1
atomic_blend_api/utils/shortcuts/shortcuts.go:30.2,30.14 1 1
atomic_blend_api/controllers/health/health_controller.go:21.70,25.2 1 1
atomic_blend_api/controllers/health/health_controller.go:27.56,35.16 6 1
atomic_blend_api/controllers/health/health_controller.go:35.16,37.3 1 1
atomic_blend_api/controllers/health/health_controller.go:39.2,44.25 2 1
atomic_blend_api/controllers/health/health_controller.go:48.64,53.2 2 1
atomic_blend_api/tests/utils/in_memory_mongo/in_memory_mongo.go:18.55,21.24 2 1
atomic_blend_api/tests/utils/in_memory_mongo/in_memory_mongo.go:21.24,23.3 1 1
atomic_blend_api/tests/utils/in_memory_mongo/in_memory_mongo.go:26.2,33.16 3 1
atomic_blend_api/tests/utils/in_memory_mongo/in_memory_mongo.go:33.16,36.3 2 0
atomic_blend_api/tests/utils/in_memory_mongo/in_memory_mongo.go:38.2,38.25 1 1
atomic_blend_api/tests/utils/in_memory_mongo/in_memory_mongo.go:42.66,46.16 3 1
atomic_blend_api/tests/utils/in_memory_mongo/in_memory_mongo.go:46.16,49.3 2 1
atomic_blend_api/tests/utils/in_memory_mongo/in_memory_mongo.go:52.2,53.16 2 1
atomic_blend_api/tests/utils/in_memory_mongo/in_memory_mongo.go:53.16,56.3 2 0
atomic_blend_api/tests/utils/in_memory_mongo/in_memory_mongo.go:58.2,58.20 1 1
atomic_blend_api/controllers/auth/auth_controller.go:29.134,34.2 1 1
atomic_blend_api/controllers/auth/login.go:29.46,31.49 2 1
atomic_blend_api/controllers/auth/login.go:31.49,34.3 2 1
atomic_blend_api/controllers/auth/login.go:37.2,38.31 2 1
atomic_blend_api/controllers/auth/login.go:38.31,41.3 2 1
atomic_blend_api/controllers/auth/login.go:44.2,44.83 1 1
atomic_blend_api/controllers/auth/login.go:44.83,47.3 2 1
atomic_blend_api/controllers/auth/login.go:50.2,51.16 2 1
atomic_blend_api/controllers/auth/login.go:51.16,54.3 2 0
atomic_blend_api/controllers/auth/login.go:57.2,58.16 2 1
atomic_blend_api/controllers/auth/login.go:58.16,61.3 2 0
atomic_blend_api/controllers/auth/login.go:63.2,64.16 2 1
atomic_blend_api/controllers/auth/login.go:64.16,67.3 2 0
atomic_blend_api/controllers/auth/login.go:70.2,85.4 2 1
atomic_blend_api/controllers/auth/register.go:25.49,27.49 2 1
